"id","target"
"1","0"
"8","1"
"13","0"
"15","0"
"16","1"
"19","1"
"26","1"
"33","0"
"38","0"
"40","0"
"44","0"
"50","0"
"53","0"
"56","1"
"68","0"
"76","1"
"78","1"
"81","0"
"82","0"
"83","1"
"93","0"
"104","1"
"105","1"
"107","1"
"112","1"
"113","1"
"117","1"
"126","1"
"131","1"
"132","1"
"133","1"
"135","1"
"143","1"
"145","1"
"146","1"
"149","1"
"159","0"
"173","0"
"176","0"
"183","0"
"190","0"
"191","0"
"195","0"
"203","1"
"208","1"
"212","1"
"216","1"
"226","1"
"229","1"
"244","1"
"251","1"
"260","0"
"261","1"
"266","1"
"268","0"
"269","1"
"277","1"
"279","0"
"289","1"
"294","0"
"298","0"
"299","0"
"302","0"
"303","0"
"309","0"
"314","0"
"334","0"
"360","1"
"370","1"
"384","1"
"386","0"
"389","0"
"401","1"
"402","0"
"404","0"
"406","0"
"409","0"
"412","0"
"420","0"
"423","0"
"427","1"
"436","0"
"437","0"
"438","0"
"440","1"
"446","1"
"448","0"
"453","0"
"454","0"
"457","0"
"462","1"
"463","0"
"467","0"
"477","1"
"479","0"
"480","0"
"486","0"
"489","0"
"490","0"
"492","0"
"495","0"
"502","0"
"504","0"
"509","0"
"513","0"
"526","0"
"536","0"
"551","1"
"556","1"
"558","0"
"561","0"
"565","1"
"568","1"
"569","1"
"579","1"
"581","0"
"584","0"
"594","1"
"600","0"
"611","0"
"619","0"
"622","0"
"625","0"
"630","0"
"635","1"
"642","0"
"643","0"
"646","1"
"665","0"
"686","0"
"697","1"
"700","0"
"705","1"
"710","1"
"713","1"
"714","1"
"719","1"
"721","1"
"724","1"
"731","1"
"735","0"
"746","0"
"748","1"
"752","0"
"755","0"
"761","0"
"779","0"
"790","1"
"796","0"
"797","1"
"805","0"
"806","0"
"826","0"
"833","0"
"842","0"
"845","1"
"846","0"
"851","0"
"852","0"
"859","0"
"866","0"
"868","0"
"873","0"
"876","0"
"881","0"
"886","0"
"893","0"
"895","1"
"905","0"
"912","0"
"916","0"
"921","0"
"926","0"
"930","0"
"931","0"
"932","0"
"936","0"
"941","0"
"952","1"
"955","0"
"964","1"
"965","0"
"976","0"
"985","0"
"986","0"
"992","0"
"993","0"
"1002","0"
"1004","0"
"1005","0"
"1015","0"
"1026","0"
"1031","0"
"1036","0"
"1037","0"
"1038","1"
"1041","0"
"1045","0"
"1049","0"
"1058","0"
"1067","0"
"1071","0"
"1073","0"
"1075","0"
"1078","0"
"1079","0"
"1080","1"
"1081","1"
"1088","0"
"1094","0"
"1098","0"
"1103","0"
"1106","1"
"1110","1"
"1112","0"
"1120","0"
"1123","0"
"1128","0"
"1129","0"
"1130","0"
"1132","0"
"1136","0"
"1138","0"
"1139","0"
"1149","1"
"1170","0"
"1173","0"
"1175","0"
"1179","0"
"1181","0"
"1195","0"
"1201","0"
"1202","0"
"1203","0"
"1207","0"
"1211","0"
"1213","0"
"1215","0"
"1239","0"
"1243","0"
"1244","0"
"1250","0"
"1251","0"
"1262","0"
"1263","0"
"1270","0"
"1279","0"
"1283","0"
"1284","0"
"1289","0"
"1298","0"
"1303","0"
"1304","0"
"1305","0"
"1307","0"
"1312","0"
"1315","0"
"1328","0"
"1334","0"
"1335","0"
"1337","0"
"1341","1"
"1345","0"
"1346","0"
"1352","0"
"1353","0"
"1356","0"
"1362","0"
"1371","0"
"1372","0"
"1376","0"
"1385","0"
"1388","1"
"1394","0"
"1401","0"
"1402","0"
"1407","0"
"1408","0"
"1414","0"
"1425","0"
"1431","0"
"1433","0"
"1436","0"
"1440","0"
"1443","0"
"1448","0"
"1458","0"
"1472","0"
"1479","0"
"1482","0"
"1488","0"
"1494","0"
"1495","0"
"1497","0"
"1498","0"
"1505","0"
"1506","0"
"1507","0"
"1511","0"
"1515","0"
"1518","0"
"1521","1"
"1530","0"
"1531","1"
"1535","1"
"1537","1"
"1544","0"
"1546","1"
"1549","1"
"1561","1"
"1568","1"
"1573","1"
"1575","1"
"1576","1"
"1577","1"
"1588","1"
"1590","1"
"1591","1"
"1593","1"
"1597","1"
"1601","1"
"1604","1"
"1607","1"
"1608","1"
"1610","1"
"1611","1"
"1623","1"
"1631","1"
"1632","0"
"1634","1"
"1639","1"
"1645","1"
"1652","1"
"1654","1"
"1658","1"
"1660","1"
"1663","1"
"1672","1"
"1677","0"
"1687","1"
"1688","0"
"1689","0"
"1690","1"
"1692","1"
"1700","1"
"1701","1"
"1709","0"
"1712","1"
"1727","1"
"1728","1"
"1741","1"
"1744","1"
"1745","0"
"1757","0"
"1760","1"
"1761","1"
"1766","1"
"1787","1"
"1808","1"
"1817","1"
"1824","1"
"1827","0"
"1857","0"
"1860","0"
"1861","1"
"1864","1"
"1881","0"
"1885","0"
"1887","0"
"1890","1"
"1905","0"
"1918","1"
"1929","1"
"1937","1"
"1948","1"
"1949","1"
"1953","1"
"1954","1"
"1956","1"
"1960","1"
"1961","1"
"1968","1"
"1971","1"
"1973","0"
"1983","0"
"1985","0"
"1986","1"
"1987","0"
"1990","0"
"2003","1"
"2009","1"
"2010","1"
"2015","0"
"2026","1"
"2027","0"
"2031","1"
"2033","0"
"2034","0"
"2038","1"
"2039","0"
"2042","1"
"2047","1"
"2057","0"
"2063","0"
"2069","0"
"2073","0"
"2074","0"
"2075","0"
"2084","0"
"2095","0"
"2102","0"
"2108","1"
"2114","0"
"2123","0"
"2125","0"
"2133","0"
"2134","0"
"2138","0"
"2146","1"
"2159","0"
"2160","0"
"2163","1"
"2164","1"
"2171","1"
"2172","1"
"2175","0"
"2181","1"
"2191","1"
"2193","0"
"2210","0"
"2211","1"
"2212","1"
"2215","1"
"2217","0"
"2222","1"
"2229","1"
"2239","0"
"2240","1"
"2246","1"
"2248","1"
"2254","0"
"2255","0"
"2263","0"
"2266","0"
"2267","1"
"2272","0"
"2280","1"
"2284","0"
"2285","0"
"2288","0"
"2294","0"
"2296","0"
"2297","0"
"2300","0"
"2303","0"
"2308","0"
"2315","0"
"2321","0"
"2333","0"
"2336","0"
"2340","1"
"2349","0"
"2352","0"
"2372","0"
"2377","0"
"2379","0"
"2386","0"
"2388","0"
"2389","1"
"2396","0"
"2397","1"
"2398","1"
"2406","1"
"2409","0"
"2410","0"
"2421","0"
"2423","0"
"2425","0"
"2432","0"
"2437","0"
"2438","0"
"2440","1"
"2443","0"
"2454","0"
"2462","0"
"2464","0"
"2465","0"
"2467","1"
"2479","0"
"2485","0"
"2487","0"
"2488","1"
"2492","0"
"2504","1"
"2505","0"
"2507","1"
"2510","0"
"2514","0"
"2516","1"
"2521","0"
"2528","0"
"2532","1"
"2534","0"
"2536","0"
"2542","0"
"2546","0"
"2550","0"
"2557","1"
"2559","0"
"2560","1"
"2568","1"
"2569","1"
"2571","1"
"2576","1"
"2582","1"
"2587","0"
"2588","1"
"2592","1"
"2597","1"
"2611","0"
"2616","1"
"2617","1"
"2625","0"
"2628","1"
"2631","1"
"2642","1"
"2645","1"
"2655","1"
"2658","0"
"2661","0"
"2663","0"
"2664","0"
"2666","0"
"2672","0"
"2677","0"
"2683","0"
"2689","0"
"2691","0"
"2692","0"
"2700","0"
"2709","0"
"2714","0"
"2729","0"
"2736","0"
"2741","0"
"2749","0"
"2752","0"
"2758","0"
"2766","0"
"2768","0"
"2770","0"
"2777","0"
"2778","0"
"2780","0"
"2784","0"
"2793","0"
"2794","0"
"2796","0"
"2807","0"
"2813","1"
"2815","0"
"2820","0"
"2821","0"
"2826","1"
"2828","1"
"2830","0"
"2833","0"
"2835","0"
"2843","0"
"2851","1"
"2870","0"
"2871","0"
"2872","0"
"2881","1"
"2883","1"
"2884","0"
"2886","0"
"2888","0"
"2889","1"
"2907","0"
"2909","0"
"2912","0"
"2913","0"
"2915","0"
"2916","0"
"2917","0"
"2920","1"
"2922","0"
"2929","0"
"2936","0"
"2937","0"
"2941","0"
"2942","0"
"2945","0"
"2950","0"
"2952","0"
"2956","1"
"2959","1"
"2970","1"
"2980","1"
"2983","1"
"3000","0"
"3003","1"
"3005","1"
"3010","1"
"3014","1"
"3019","1"
"3023","1"
"3029","1"
"3030","1"
"3037","1"
"3038","1"
"3042","1"
"3045","1"
"3049","1"
"3051","1"
"3055","1"
"3058","1"
"3059","1"
"3061","1"
"3062","1"
"3068","0"
"3073","1"
"3075","1"
"3077","1"
"3082","1"
"3085","1"
"3090","1"
"3091","1"
"3093","1"
"3095","1"
"3097","1"
"3100","1"
"3101","1"
"3106","0"
"3114","0"
"3118","0"
"3120","1"
"3122","1"
"3125","1"
"3130","0"
"3136","0"
"3139","0"
"3141","0"
"3142","0"
"3147","1"
"3150","0"
"3166","0"
"3170","0"
"3171","0"
"3172","1"
"3177","0"
"3181","0"
"3182","0"
"3185","0"
"3186","0"
"3188","0"
"3192","0"
"3195","0"
"3199","0"
"3205","1"
"3210","0"
"3216","0"
"3217","0"
"3229","0"
"3236","1"
"3240","0"
"3243","0"
"3244","0"
"3252","0"
"3260","0"
"3262","0"
"3263","0"
"3265","0"
"3275","0"
"3276","0"
"3281","1"
"3288","1"
"3289","1"
"3295","1"
"3296","0"
"3302","0"
"3304","0"
"3317","0"
"3319","1"
"3323","0"
"3324","0"
"3328","0"
"3329","0"
"3338","0"
"3346","0"
"3355","1"
"3362","1"
"3363","0"
"3367","0"
"3368","0"
"3369","0"
"3370","0"
"3383","1"
"3388","0"
"3391","1"
"3393","1"
"3396","1"
"3401","1"
"3413","1"
"3414","1"
"3415","1"
"3417","1"
"3430","1"
"3431","1"
"3432","1"
"3437","1"
"3446","1"
"3450","1"
"3451","1"
"3462","1"
"3465","1"
"3469","1"
"3473","1"
"3482","1"
"3483","0"
"3484","1"
"3485","1"
"3490","1"
"3498","1"
"3499","0"
"3500","1"
"3501","1"
"3505","1"
"3508","1"
"3512","1"
"3518","1"
"3522","1"
"3523","1"
"3524","1"
"3534","1"
"3535","1"
"3536","1"
"3543","1"
"3548","1"
"3549","1"
"3555","0"
"3567","0"
"3568","0"
"3575","0"
"3581","0"
"3587","0"
"3588","0"
"3597","0"
"3602","0"
"3609","0"
"3621","0"
"3625","0"
"3629","1"
"3632","0"
"3636","1"
"3639","1"
"3641","0"
"3643","0"
"3645","0"
"3648","1"
"3653","0"
"3661","0"
"3662","0"
"3667","0"
"3675","1"
"3679","0"
"3685","1"
"3686","0"
"3692","1"
"3697","0"
"3722","0"
"3723","0"
"3725","1"
"3726","1"
"3727","1"
"3730","1"
"3739","0"
"3742","0"
"3744","0"
"3745","0"
"3750","0"
"3753","0"
"3772","1"
"3776","0"
"3777","0"
"3778","0"
"3780","0"
"3786","0"
"3788","1"
"3800","1"
"3802","1"
"3803","1"
"3806","1"
"3816","1"
"3819","1"
"3820","1"
"3822","1"
"3826","1"
"3839","0"
"3841","1"
"3849","1"
"3857","1"
"3858","1"
"3861","1"
"3866","1"
"3869","0"
"3874","1"
"3887","1"
"3899","0"
"3905","1"
"3914","1"
"3922","0"
"3936","0"
"3940","0"
"3944","0"
"3945","1"
"3952","1"
"3954","1"
"3955","1"
"3960","1"
"3961","0"
"3962","1"
"3967","1"
"3975","0"
"3982","1"
"3983","1"
"3989","1"
"3995","0"
"3997","0"
"4000","1"
"4006","1"
"4011","1"
"4014","1"
"4017","1"
"4027","0"
"4030","1"
"4038","1"
"4039","0"
"4045","0"
"4050","0"
"4055","0"
"4057","1"
"4060","0"
"4072","0"
"4078","0"
"4079","1"
"4080","0"
"4083","0"
"4084","0"
"4086","0"
"4088","1"
"4092","0"
"4093","0"
"4094","0"
"4097","1"
"4103","0"
"4111","0"
"4116","0"
"4122","1"
"4123","0"
"4131","0"
"4139","0"
"4140","0"
"4143","1"
"4154","0"
"4163","0"
"4164","0"
"4173","0"
"4183","0"
"4191","0"
"4197","0"
"4199","0"
"4204","1"
"4210","0"
"4214","0"
"4221","0"
"4227","0"
"4230","0"
"4237","0"
"4239","0"
"4241","0"
"4243","1"
"4245","0"
"4250","0"
"4253","1"
"4256","0"
"4260","0"
"4264","0"
"4265","0"
"4271","1"
"4273","0"
"4279","0"
"4281","0"
"4282","0"
"4284","0"
"4293","0"
"4298","1"
"4300","1"
"4307","1"
"4309","1"
"4312","1"
"4313","1"
"4317","0"
"4318","1"
"4324","0"
"4326","0"
"4333","1"
"4334","0"
"4342","1"
"4343","1"
"4345","0"
"4348","1"
"4352","0"
"4355","0"
"4359","0"
"4366","0"
"4374","1"
"4376","0"
"4377","0"
"4379","0"
"4381","1"
"4382","0"
"4383","0"
"4385","1"
"4388","0"
"4402","1"
"4408","0"
"4411","0"
"4412","0"
"4427","0"
"4435","0"
"4438","0"
"4441","0"
"4444","0"
"4449","1"
"4451","0"
"4454","0"
"4465","0"
"4470","0"
"4472","0"
"4476","0"
"4478","0"
"4482","0"
"4488","1"
"4489","0"
"4493","0"
"4498","0"
"4511","1"
"4516","0"
"4523","1"
"4531","0"
"4534","1"
"4544","1"
"4547","0"
"4551","1"
"4564","1"
"4568","1"
"4573","0"
"4576","0"
"4589","1"
"4592","1"
"4596","1"
"4597","1"
"4601","1"
"4604","1"
"4606","1"
"4609","0"
"4611","1"
"4616","1"
"4619","0"
"4628","1"
"4632","1"
"4634","0"
"4635","1"
"4642","1"
"4658","1"
"4667","1"
"4669","1"
"4673","0"
"4675","0"
"4677","0"
"4680","0"
"4689","1"
"4691","1"
"4699","0"
"4703","0"
"4708","0"
"4709","0"
"4710","0"
"4713","1"
"4722","1"
"4725","1"
"4735","1"
"4737","1"
"4739","1"
"4758","1"
"4759","1"
"4765","1"
"4768","1"
"4770","1"
"4771","1"
"4773","1"
"4774","1"
"4778","1"
"4782","1"
"4789","0"
"4790","1"
"4821","1"
"4823","1"
"4825","1"
"4826","1"
"4828","1"
"4831","1"
"4832","1"
"4835","1"
"4843","1"
"4845","1"
"4846","1"
"4856","1"
"4859","1"
"4866","1"
"4875","0"
"4879","1"
"4881","0"
"4883","0"
"4884","1"
"4887","1"
"4891","1"
"4894","0"
"4897","0"
"4900","0"
"4901","0"
"4909","0"
"4914","0"
"4917","1"
"4920","0"
"4923","0"
"4926","0"
"4929","0"
"4931","0"
"4935","0"
"4936","0"
"4945","0"
"4946","1"
"4948","0"
"4955","0"
"4958","1"
"4964","0"
"4968","0"
"4971","0"
"4980","0"
"4981","0"
"4982","1"
"4992","0"
"4993","0"
"4995","0"
"5004","0"
"5005","0"
"5010","0"
"5015","0"
"5019","1"
"5028","1"
"5035","0"
"5043","0"
"5044","0"
"5050","0"
"5055","0"
"5060","0"
"5068","0"
"5069","0"
"5082","0"
"5083","1"
"5092","0"
"5098","1"
"5104","0"
"5107","0"
"5113","1"
"5114","1"
"5116","1"
"5122","1"
"5124","1"
"5134","1"
"5141","1"
"5145","1"
"5157","1"
"5168","1"
"5169","1"
"5175","0"
"5176","1"
"5182","1"
"5185","1"
"5190","1"
"5193","0"
"5204","1"
"5206","1"
"5209","1"
"5210","1"
"5213","0"
"5219","1"
"5220","1"
"5221","1"
"5228","1"
"5229","1"
"5235","0"
"5243","0"
"5247","1"
"5248","1"
"5255","1"
"5256","1"
"5260","1"
"5264","0"
"5269","0"
"5270","0"
"5271","0"
"5272","1"
"5273","0"
"5280","0"
"5283","0"
"5284","0"
"5285","0"
"5301","1"
"5306","1"
"5313","0"
"5320","0"
"5322","0"
"5324","0"
"5325","1"
"5331","1"
"5338","0"
"5339","0"
"5344","0"
"5349","1"
"5350","0"
"5351","0"
"5352","0"
"5353","0"
"5356","0"
"5357","1"
"5368","1"
"5371","1"
"5372","0"
"5375","1"
"5378","0"
"5384","0"
"5387","0"
"5397","0"
"5403","1"
"5413","0"
"5425","0"
"5426","0"
"5449","0"
"5450","1"
"5455","0"
"5460","0"
"5466","0"
"5468","0"
"5480","0"
"5484","1"
"5486","1"
"5487","0"
"5489","1"
"5495","1"
"5510","0"
"5522","1"
"5524","1"
"5529","0"
"5535","0"
"5541","0"
"5547","0"
"5560","0"
"5565","0"
"5581","1"
"5584","1"
"5603","0"
"5608","1"
"5609","0"
"5613","1"
"5620","1"
"5625","1"
"5626","1"
"5635","1"
"5638","1"
"5645","1"
"5650","1"
"5651","0"
"5653","1"
"5668","1"
"5683","1"
"5684","1"
"5690","1"
"5692","1"
"5695","1"
"5710","1"
"5714","0"
"5717","0"
"5720","0"
"5721","0"
"5722","0"
"5736","0"
"5744","1"
"5769","1"
"5772","1"
"5793","0"
"5797","0"
"5800","1"
"5801","1"
"5803","0"
"5814","0"
"5816","0"
"5821","0"
"5826","0"
"5827","0"
"5835","0"
"5836","0"
"5847","0"
"5848","0"
"5853","1"
"5854","1"
"5858","0"
"5861","0"
"5868","1"
"5870","0"
"5873","0"
"5882","1"
"5887","0"
"5888","0"
"5890","0"
"5892","0"
"5893","1"
"5907","0"
"5908","0"
"5911","0"
"5912","0"
"5913","0"
"5919","0"
"5923","1"
"5925","0"
"5929","0"
"5939","0"
"5947","1"
"5952","0"
"5953","0"
"5957","0"
"5961","1"
"5962","0"
"5964","1"
"5966","0"
"5974","0"
"6004","0"
"6017","0"
"6032","0"
"6038","1"
"6039","0"
"6064","0"
"6074","0"
"6076","0"
"6086","0"
"6092","1"
"6093","0"
"6099","0"
"6104","0"
"6105","0"
"6112","0"
"6118","0"
"6119","0"
"6123","0"
"6125","0"
"6126","1"
"6127","0"
"6128","0"
"6132","0"
"6140","0"
"6141","0"
"6146","0"
"6147","0"
"6152","1"
"6169","1"
"6171","1"
"6197","1"
"6201","0"
"6207","0"
"6208","0"
"6213","1"
"6218","0"
"6234","1"
"6243","0"
"6247","1"
"6248","0"
"6253","0"
"6259","0"
"6262","0"
"6263","0"
"6268","0"
"6269","0"
"6271","1"
"6276","0"
"6278","0"
"6281","1"
"6282","0"
"6283","0"
"6292","1"
"6293","1"
"6294","0"
"6297","0"
"6299","0"
"6301","0"
"6320","0"
"6325","0"
"6326","0"
"6328","0"
"6330","0"
"6331","1"
"6337","1"
"6338","1"
"6339","1"
"6342","0"
"6343","0"
"6344","1"
"6345","1"
"6346","0"
"6348","1"
"6356","0"
"6365","1"
"6369","0"
"6371","0"
"6374","1"
"6376","0"
"6384","0"
"6392","0"
"6394","0"
"6396","0"
"6397","0"
"6402","0"
"6406","0"
"6413","0"
"6414","0"
"6416","0"
"6429","0"
"6438","1"
"6441","0"
"6453","1"
"6454","1"
"6455","1"
"6459","0"
"6473","1"
"6477","1"
"6480","1"
"6481","0"
"6486","0"
"6490","0"
"6491","0"
"6494","0"
"6499","0"
"6520","0"
"6528","0"
"6530","0"
"6532","0"
"6535","0"
"6536","0"
"6540","0"
"6546","0"
"6547","1"
"6550","0"
"6551","1"
"6552","0"
"6553","1"
"6555","0"
"6560","0"
"6570","1"
"6573","0"
"6577","0"
"6579","0"
"6583","0"
"6586","0"
"6591","0"
"6604","0"
"6607","0"
"6608","0"
"6610","0"
"6617","0"
"6622","0"
"6625","0"
"6627","0"
"6632","0"
"6637","0"
"6638","1"
"6649","0"
"6656","1"
"6662","0"
"6663","0"
"6665","0"
"6675","1"
"6681","1"
"6687","0"
"6689","0"
"6699","0"
"6706","0"
"6709","1"
"6714","0"
"6716","1"
"6719","0"
"6723","0"
"6725","0"
"6726","0"
"6735","0"
"6744","0"
"6748","0"
"6774","0"
"6779","0"
"6781","0"
"6790","0"
"6795","0"
"6799","1"
"6800","1"
"6801","0"
"6808","1"
"6810","0"
"6817","0"
"6821","1"
"6830","1"
"6832","1"
"6848","1"
"6854","1"
"6858","1"
"6864","1"
"6867","1"
"6876","1"
"6879","1"
"6881","1"
"6882","1"
"6897","0"
"6898","1"
"6903","1"
"6905","0"
"6908","1"
"6911","1"
"6912","1"
"6915","1"
"6918","1"
"6930","0"
"6933","0"
"6935","1"
"6937","1"
"6945","0"
"6948","1"
"6950","0"
"6955","0"
"6956","0"
"6960","1"
"6962","0"
"6971","0"
"6973","0"
"6975","1"
"6978","0"
"6985","0"
"6994","0"
"6999","0"
"7001","0"
"7018","0"
"7021","0"
"7026","0"
"7027","0"
"7030","0"
"7039","0"
"7048","0"
"7054","0"
"7061","0"
"7065","1"
"7071","0"
"7073","1"
"7075","0"
"7081","0"
"7088","0"
"7091","0"
"7105","1"
"7109","0"
"7111","0"
"7112","0"
"7116","0"
"7118","1"
"7121","0"
"7128","1"
"7138","0"
"7140","0"
"7147","0"
"7148","0"
"7154","0"
"7161","0"
"7165","0"
"7173","0"
"7178","0"
"7179","0"
"7183","0"
"7186","1"
"7187","0"
"7193","1"
"7194","0"
"7197","1"
"7198","1"
"7206","1"
"7208","1"
"7210","1"
"7214","1"
"7218","0"
"7227","1"
"7228","1"
"7231","1"
"7242","1"
"7250","1"
"7253","1"
"7254","1"
"7256","1"
