"id","target"
"7265","1"
"7267","1"
"7272","1"
"7275","1"
"7277","1"
"7278","1"
"7281","1"
"7285","1"
"7289","1"
"7291","1"
"7296","1"
"7297","1"
"7301","1"
"7307","1"
"7310","1"
"7315","1"
"7317","1"
"7324","1"
"7326","0"
"7329","1"
"7332","1"
"7338","1"
"7340","1"
"7355","0"
"7357","0"
"7359","0"
"7361","0"
"7365","0"
"7369","0"
"7372","0"
"7392","0"
"7415","0"
"7421","0"
"7428","0"
"7438","0"
"7439","0"
"7443","0"
"7444","0"
"7451","0"
"7461","0"
"7463","0"
"7478","0"
"7494","0"
"7501","0"
"7503","0"
"7504","0"
"7505","0"
"7510","0"
"7512","0"
"7517","1"
"7518","0"
"7519","0"
"7520","0"
"7533","1"
"7535","0"
"7537","0"
"7551","1"
"7554","1"
"7571","0"
"7578","1"
"7581","1"
"7582","1"
"7585","1"
"7589","1"
"7593","1"
"7600","0"
"7602","0"
"7605","0"
"7607","0"
"7611","0"
"7612","0"
"7614","0"
"7617","0"
"7621","0"
"7623","0"
"7626","0"
"7628","0"
"7633","0"
"7656","0"
"7657","0"
"7659","1"
"7661","1"
"7663","0"
"7668","0"
"7669","1"
"7671","1"
"7675","0"
"7681","0"
"7685","0"
"7695","0"
"7696","0"
"7711","0"
"7723","0"
"7725","0"
"7737","0"
"7746","1"
"7758","1"
"7766","1"
"7767","1"
"7775","1"
"7780","1"
"7797","0"
"7801","0"
"7802","0"
"7804","0"
"7815","0"
"7816","0"
"7821","0"
"7830","0"
"7835","0"
"7837","0"
"7839","0"
"7842","0"
"7847","0"
"7848","0"
"7852","1"
"7861","0"
"7867","1"
"7868","1"
"7869","1"
"7870","0"
"7885","0"
"7887","1"
"7902","1"
"7907","1"
"7910","0"
"7924","1"
"7933","1"
"7934","0"
"7940","0"
"7941","1"
"7952","0"
"7955","1"
"7957","1"
"7962","0"
"7969","1"
"7973","1"
"7976","1"
"7977","1"
"7978","1"
"7983","1"
"7989","1"
"7994","1"
"8000","1"
"8005","1"
"8010","1"
"8016","0"
"8018","0"
"8020","0"
"8021","0"
"8023","0"
"8030","0"
"8038","1"
"8043","1"
"8055","0"
"8062","1"
"8068","1"
"8081","0"
"8083","0"
"8094","1"
"8109","1"
"8118","1"
"8121","1"
"8126","1"
"8129","1"
"8133","1"
"8136","1"
"8137","1"
"8146","0"
"8149","1"
"8156","0"
"8158","0"
"8162","0"
"8163","0"
"8164","0"
"8168","0"
"8170","0"
"8176","1"
"8177","0"
"8183","0"
"8187","1"
"8188","0"
"8208","0"
"8212","0"
"8213","0"
"8219","0"
"8225","0"
"8231","0"
"8238","0"
"8245","1"
"8247","0"
"8253","0"
"8254","0"
"8257","0"
"8259","0"
"8266","1"
"8271","0"
"8274","0"
"8287","0"
"8289","1"
"8292","0"
"8296","1"
"8300","1"
"8312","1"
"8329","1"
"8341","1"
"8348","0"
"8362","0"
"8366","0"
"8367","0"
"8369","0"
"8370","1"
"8371","1"
"8377","0"
"8383","0"
"8388","0"
"8391","0"
"8394","0"
"8397","0"
"8399","0"
"8401","0"
"8402","0"
"8406","0"
"8423","0"
"8435","0"
"8441","0"
"8447","0"
"8448","0"
"8453","0"
"8455","0"
"8457","0"
"8458","0"
"8461","0"
"8473","0"
"8483","0"
"8491","0"
"8497","0"
"8502","0"
"8503","0"
"8504","0"
"8508","0"
"8509","0"
"8518","0"
"8531","0"
"8533","0"
"8540","0"
"8542","0"
"8545","0"
"8546","0"
"8547","0"
"8555","0"
"8557","0"
"8559","0"
"8562","0"
"8574","0"
"8578","1"
"8579","0"
"8581","0"
"8585","0"
"8591","0"
"8596","1"
"8610","1"
"8615","1"
"8623","0"
"8635","0"
"8637","0"
"8638","0"
"8639","0"
"8644","0"
"8650","0"
"8655","0"
"8657","0"
"8661","0"
"8663","0"
"8664","0"
"8667","0"
"8676","1"
"8681","0"
"8685","0"
"8696","1"
"8698","1"
"8699","1"
"8704","1"
"8712","0"
"8715","0"
"8720","1"
"8721","0"
"8722","1"
"8727","1"
"8728","0"
"8733","1"
"8737","0"
"8751","0"
"8754","0"
"8766","0"
"8767","1"
"8768","0"
"8778","0"
"8780","0"
"8784","0"
"8788","0"
"8789","0"
"8791","0"
"8793","0"
"8799","0"
"8806","0"
"8808","0"
"8815","0"
"8825","0"
"8835","0"
"8836","0"
"8843","0"
"8844","0"
"8854","0"
"8855","0"
"8856","0"
"8859","0"
"8862","0"
"8864","1"
"8865","0"
"8871","0"
"8872","1"
"8878","0"
"8880","0"
"8885","0"
"8886","1"
"8888","0"
"8892","0"
"8893","0"
"8903","0"
"8906","0"
"8907","0"
"8908","0"
"8912","0"
"8916","1"
"8921","0"
"8924","0"
"8936","0"
"8939","0"
"8946","0"
"8947","0"
"8953","1"
"8956","1"
"8959","0"
"8961","1"
"8967","1"
"8989","1"
"8993","0"
"9000","0"
"9007","0"
"9012","0"
"9016","0"
"9026","0"
"9029","0"
"9038","0"
"9040","0"
"9045","0"
"9051","1"
"9058","1"
"9074","1"
"9075","1"
"9079","0"
"9080","0"
"9083","1"
"9084","0"
"9086","0"
"9089","1"
"9093","1"
"9095","1"
"9097","1"
"9098","1"
"9099","1"
"9106","1"
"9113","1"
"9118","1"
"9119","1"
"9120","1"
"9134","1"
"9142","1"
"9143","1"
"9148","1"
"9162","1"
"9169","1"
"9179","1"
"9180","1"
"9181","1"
"9182","1"
"9191","1"
"9193","1"
"9197","1"
"9207","1"
"9208","1"
"9215","1"
"9216","1"
"9220","1"
"9223","1"
"9231","1"
"9235","1"
"9237","1"
"9242","1"
"9248","1"
"9251","0"
"9254","0"
"9269","0"
"9271","0"
"9273","0"
"9277","0"
"9300","0"
"9308","0"
"9311","0"
"9319","0"
"9324","0"
"9330","0"
"9332","0"
"9334","0"
"9338","0"
"9339","0"
"9343","0"
"9348","1"
"9360","0"
"9361","0"
"9362","0"
"9365","0"
"9371","0"
"9373","0"
"9382","1"
"9384","0"
"9385","1"
"9393","1"
"9402","0"
"9416","1"
"9420","1"
"9434","0"
"9441","0"
"9448","0"
"9454","1"
"9466","1"
"9467","0"
"9468","0"
"9488","0"
"9510","1"
"9520","0"
"9531","0"
"9537","0"
"9538","1"
"9547","0"
"9552","0"
"9554","0"
"9567","0"
"9575","0"
"9577","0"
"9580","0"
"9582","0"
"9585","1"
"9586","1"
"9590","0"
"9591","1"
"9594","0"
"9605","0"
"9620","0"
"9629","0"
"9632","0"
"9639","0"
"9640","0"
"9642","0"
"9644","0"
"9654","0"
"9656","0"
"9665","0"
"9666","0"
"9672","0"
"9673","0"
"9674","0"
"9684","0"
"9687","0"
"9688","0"
"9698","1"
"9707","0"
"9712","0"
"9716","1"
"9718","1"
"9719","0"
"9724","0"
"9730","1"
"9734","1"
"9739","1"
"9744","1"
"9750","1"
"9752","1"
"9754","1"
"9766","0"
"9769","1"
"9770","0"
"9771","0"
"9778","1"
"9780","0"
"9785","0"
"9787","0"
"9788","0"
"9790","1"
"9794","0"
"9795","0"
"9796","1"
"9800","0"
"9801","0"
"9806","0"
"9812","1"
"9819","0"
"9828","0"
"9831","0"
"9834","1"
"9835","1"
"9838","0"
"9846","0"
"9857","0"
"9860","0"
"9862","0"
"9869","0"
"9874","0"
"9875","0"
"9877","1"
"9880","0"
"9885","0"
"9887","0"
"9890","0"
"9916","1"
"9925","0"
"9932","1"
"9948","0"
"9952","0"
"9963","0"
"9971","0"
"9972","0"
"9980","0"
"9982","0"
"9985","0"
"9987","0"
"9989","1"
"9990","0"
"9991","0"
"9995","0"
"10013","0"
"10021","0"
"10034","0"
"10039","0"
"10042","0"
"10048","0"
"10054","0"
"10055","0"
"10056","0"
"10057","0"
"10058","1"
"10067","1"
"10073","1"
"10074","0"
"10077","1"
"10079","1"
"10080","1"
"10083","1"
"10087","0"
"10088","1"
"10089","0"
"10102","0"
"10109","1"
"10111","0"
"10112","0"
"10117","0"
"10126","0"
"10129","1"
"10130","0"
"10139","0"
"10140","0"
"10141","0"
"10142","1"
"10147","1"
"10152","0"
"10163","1"
"10169","1"
"10171","0"
"10186","1"
"10191","1"
"10198","1"
"10199","1"
"10203","1"
"10207","1"
"10209","0"
"10212","0"
"10217","0"
"10218","0"
"10222","0"
"10237","0"
"10241","0"
"10243","0"
"10244","0"
"10245","0"
"10250","1"
"10252","1"
"10255","1"
"10256","1"
"10259","1"
"10264","1"
"10270","1"
"10274","1"
"10275","1"
"10276","1"
"10278","1"
"10280","1"
"10283","1"
"10286","1"
"10293","0"
"10296","1"
"10297","0"
"10302","0"
"10307","1"
"10308","0"
"10310","0"
"10316","0"
"10325","1"
"10329","0"
"10331","1"
"10332","0"
"10335","0"
"10337","0"
"10338","0"
"10339","1"
"10340","1"
"10341","1"
"10342","0"
"10344","1"
"10349","1"
"10352","0"
"10368","0"
"10369","0"
"10371","1"
"10375","1"
"10385","0"
"10387","0"
"10392","0"
"10393","0"
"10396","0"
"10401","0"
"10405","0"
"10415","0"
"10423","0"
"10424","0"
"10428","0"
"10429","0"
"10433","0"
"10445","1"
"10446","1"
"10449","1"
"10450","1"
"10451","0"
"10455","0"
"10456","1"
"10458","0"
"10461","1"
"10464","1"
"10466","1"
"10468","1"
"10470","1"
"10481","0"
"10486","1"
"10488","1"
"10490","1"
"10498","0"
"10499","0"
"10506","1"
"10513","0"
"10522","0"
"10524","0"
"10536","0"
"10544","0"
"10546","0"
"10555","1"
"10564","0"
"10566","0"
"10571","0"
"10573","0"
"10587","1"
"10588","0"
"10596","1"
"10612","1"
"10615","1"
"10625","1"
"10628","1"
"10637","1"
"10640","1"
"10641","1"
"10644","1"
"10650","1"
"10655","0"
"10656","1"
"10660","1"
"10665","1"
"10667","1"
"10671","1"
"10679","1"
"10686","1"
"10690","1"
"10695","0"
"10698","0"
"10700","0"
"10702","0"
"10705","1"
"10721","0"
"10726","0"
"10729","1"
"10733","0"
"10736","1"
"10741","1"
"10747","0"
"10748","0"
"10750","1"
"10753","1"
"10754","0"
"10760","1"
"10763","0"
"10765","0"
"10767","1"
"10768","0"
"10769","0"
"10770","0"
"10771","0"
"10772","1"
"10782","1"
"10784","1"
"10785","0"
"10786","1"
"10788","0"
"10789","1"
"10790","0"
"10798","1"
"10800","0"
"10810","0"
"10814","0"
"10821","0"
"10822","0"
"10823","0"
"10829","0"
"10831","1"
"10834","0"
"10837","0"
"10840","0"
"10844","0"
"10848","0"
"10849","0"
"10850","1"
"10851","0"
"10854","1"
"10860","0"
"10862","1"
"10863","1"
"10864","1"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
